,Unicode,Character
5992,\u6567,î™
5993,\u6568,î´
5994,\u6569,î¨
5995,\u656A,î≠
5996,\u656B,Î∏
5997,\u656C,æ¥
5998,\u656D,îÆ
5999,\u656E,îØ
6000,\u656F,î∞
6001,\u6570, ˝
6002,\u6571,î±
6003,\u6572,«√
6004,\u6573,î≤
6005,\u6574,’˚
6006,\u6575,î≥
6007,\u6576,î¥
6008,\u6577,∑Û
6009,\u6578,îµ
6010,\u6579,î∂
6011,\u657A,î∑
6012,\u657B,î∏
6013,\u657C,îπ
6014,\u657D,î∫
6015,\u657E,îª
6016,\u657F,îº
6017,\u6580,îΩ
6018,\u6581,îæ
6019,\u6582,îø
6020,\u6583,î¿
6021,\u6584,î¡
6022,\u6585,î¬
6023,\u6586,î√
6024,\u6587,Œƒ
6025,\u6588,îƒ
6026,\u6589,î≈
6027,\u658A,î∆
6028,\u658B,’´
6029,\u658C,±Û
6030,\u658D,î«
6031,\u658E,î»
6032,\u658F,î…
6033,\u6590,Ï≥
6034,\u6591,∞ﬂ
6035,\u6592,î 
6036,\u6593,Ïµ
6037,\u6594,îÀ
6038,\u6595,îÃ
6039,\u6596,îÕ
6040,\u6597,∂∑
6041,\u6598,îŒ
6042,\u6599,¡œ
6043,\u659A,îœ
6044,\u659B,ı˙
6045,\u659C,–±
6046,\u659D,î–
6047,\u659E,î—
6048,\u659F,’Â
6049,\u65A0,î“
6050,\u65A1,Œ”
6051,\u65A2,î”
6052,\u65A3,î‘
6053,\u65A4,ΩÔ
6054,\u65A5,≥‚
6055,\u65A6,î’
6056,\u65A7,∏´
6057,\u65A8,î÷
6058,\u65A9,’∂
6059,\u65AA,î◊
6060,\u65AB,ÌΩ
6061,\u65AC,îÿ
6062,\u65AD,∂œ
6063,\u65AE,îŸ
6064,\u65AF,Àπ
6065,\u65B0,–¬
6066,\u65B1,î⁄
6067,\u65B2,î€
6068,\u65B3,î‹
6069,\u65B4,î›
6070,\u65B5,îﬁ
6071,\u65B6,îﬂ
6072,\u65B7,î‡
6073,\u65B8,î·
6074,\u65B9,∑Ω
6075,\u65BA,î‚
6076,\u65BB,î„
6077,\u65BC,Ï∂
6078,\u65BD, ©
6079,\u65BE,î‰
6080,\u65BF,îÂ
6081,\u65C0,îÊ
6082,\u65C1,≈‘
6083,\u65C2,îÁ
6084,\u65C3,Ïπ
6085,\u65C4,Ï∏
6086,\u65C5,¬√
6087,\u65C6,Ï∑
6088,\u65C7,îË
6089,\u65C8,îÈ
6090,\u65C9,îÍ
6091,\u65CA,îÎ
6092,\u65CB,–˝
6093,\u65CC,Ï∫
6094,\u65CD,îÏ
6095,\u65CE,Ïª
6096,\u65CF,◊Â
6097,\u65D0,îÌ
6098,\u65D1,îÓ
6099,\u65D2,Ïº
6100,\u65D3,îÔ
6101,\u65D4,î
6102,\u65D5,îÒ
6103,\u65D6,ÏΩ
6104,\u65D7,∆Ï
6105,\u65D8,îÚ
6106,\u65D9,îÛ
6107,\u65DA,îÙ
6108,\u65DB,îı
6109,\u65DC,îˆ
6110,\u65DD,î˜
6111,\u65DE,î¯
6112,\u65DF,î˘
6113,\u65E0,Œﬁ
6114,\u65E1,î˙
6115,\u65E2,º»
6116,\u65E3,î˚
6117,\u65E4,î¸
6118,\u65E5,»’
6119,\u65E6,µ©
6120,\u65E7,æ…
6121,\u65E8,÷º
6122,\u65E9,‘Á
6123,\u65EA,î˝
6124,\u65EB,î˛
6125,\u65EC,—Æ
6126,\u65ED,–Ò
6127,\u65EE,Í∏
6128,\u65EF,Íπ
6129,\u65F0,Í∫
6130,\u65F1,∫µ
6131,\u65F2,ï@
6132,\u65F3,ïA
6133,\u65F4,ïB
6134,\u65F5,ïC
6135,\u65F6, ±
6136,\u65F7,øı
6137,\u65F8,ïD
6138,\u65F9,ïE
6139,\u65FA,Õ˙
6140,\u65FB,ïF
6141,\u65FC,ïG
6142,\u65FD,ïH
6143,\u65FE,ïI
6144,\u65FF,ïJ
6145,\u6600,Í¿
6146,\u6601,ïK
6147,\u6602,∞∫
6148,\u6603,Íæ
6149,\u6604,ïL
6150,\u6605,ïM
6151,\u6606,¿•
6152,\u6607,ïN
6153,\u6608,ïO
6154,\u6609,ïP
6155,\u660A,Íª
6156,\u660B,ïQ
6157,\u660C,≤˝
6158,\u660D,ïR
6159,\u660E,√˜
6160,\u660F,ªË
6161,\u6610,ïS
6162,\u6611,ïT
6163,\u6612,ïU
6164,\u6613,“◊
6165,\u6614,ŒÙ
6166,\u6615,Íø
6167,\u6616,ïV
6168,\u6617,ïW
6169,\u6618,ïX
6170,\u6619,Íº
6171,\u661A,ïY
6172,\u661B,ïZ
6173,\u661C,ï[
6174,\u661D,Í√
6175,\u661E,ï\
6176,\u661F,–«
6177,\u6620,”≥
6178,\u6621,ï]
6179,\u6622,ï^
6180,\u6623,ï_
6181,\u6624,ï`
6182,\u6625,¥∫
6183,\u6626,ïa
6184,\u6627,√¡
6185,\u6628,◊Ú
6186,\u6629,ïb
6187,\u662A,ïc
6188,\u662B,ïd
6189,\u662C,ïe
6190,\u662D,’—
6191,\u662E,ïf
6192,\u662F, «
6193,\u6630,ïg
6194,\u6631,Í≈
6195,\u6632,ïh
6196,\u6633,ïi
6197,\u6634,Íƒ
6198,\u6635,Í«
6199,\u6636,Í∆
6200,\u6637,ïj
6201,\u6638,ïk
6202,\u6639,ïl
6203,\u663A,ïm
6204,\u663B,ïn
6205,\u663C,÷Á
6206,\u663D,ïo
6207,\u663E,œ‘
6208,\u663F,ïp
6209,\u6640,ïq
6210,\u6641,ÍÀ
6211,\u6642,ïr
6212,\u6643,ªŒ
6213,\u6644,ïs
6214,\u6645,ït
6215,\u6646,ïu
6216,\u6647,ïv
6217,\u6648,ïw
6218,\u6649,ïx
6219,\u664A,ïy
6220,\u664B,Ω˙
6221,\u664C,…Œ
6222,\u664D,ïz
6223,\u664E,ï{
6224,\u664F,ÍÃ
6225,\u6650,ï|
6226,\u6651,ï}
6227,\u6652,…π
6228,\u6653,œ˛
6229,\u6654,Í 
6230,\u6655,‘Œ
6231,\u6656,ÍÕ
6232,\u6657,Íœ
6233,\u6658,ï~
6234,\u6659,ïÄ
6235,\u665A,ÕÌ
6236,\u665B,ïÅ
6237,\u665C,ïÇ
6238,\u665D,ïÉ
6239,\u665E,ïÑ
6240,\u665F,Í…
6241,\u6660,ïÖ
6242,\u6661,ÍŒ
6243,\u6662,ïÜ
6244,\u6663,ïá
6245,\u6664,ŒÓ
6246,\u6665,ïà
6247,\u6666,ªﬁ
6248,\u6667,ïâ
6249,\u6668,≥ø
6250,\u6669,ïä
6251,\u666A,ïã
6252,\u666B,ïå
6253,\u666C,ïç
6254,\u666D,ïé
6255,\u666E,∆’
6256,\u666F,æ∞
6257,\u6670,Œ˙
6258,\u6671,ïè
6259,\u6672,ïê
6260,\u6673,ïë
6261,\u6674,«Á
6262,\u6675,ïí
6263,\u6676,æß
6264,\u6677,Í–
6265,\u6678,ïì
6266,\u6679,ïî
6267,\u667A,÷«
6268,\u667B,ïï
6269,\u667C,ïñ
6270,\u667D,ïó
6271,\u667E,¡¿
6272,\u667F,ïò
6273,\u6680,ïô
6274,\u6681,ïö
6275,\u6682,‘›
6276,\u6683,ïõ
6277,\u6684,Í—
6278,\u6685,ïú
6279,\u6686,ïù
6280,\u6687,œæ
6281,\u6688,ïû
6282,\u6689,ïü
6283,\u668A,ï†
6284,\u668B,ï°
6285,\u668C,Í“
6286,\u668D,ï¢
6287,\u668E,ï£
6288,\u668F,ï§
6289,\u6690,ï•
6290,\u6691, Ó
6291,\u6692,ï¶
6292,\u6693,ïß
6293,\u6694,ï®
6294,\u6695,ï©
6295,\u6696,≈Ø
6296,\u6697,∞µ
6297,\u6698,ï™
6298,\u6699,ï´
6299,\u669A,ï¨
6300,\u669B,ï≠
6301,\u669C,ïÆ
6302,\u669D,Í‘
6303,\u669E,ïØ
6304,\u669F,ï∞
6305,\u66A0,ï±
6306,\u66A1,ï≤
6307,\u66A2,ï≥
6308,\u66A3,ï¥
6309,\u66A4,ïµ
6310,\u66A5,ï∂
6311,\u66A6,ï∑
6312,\u66A7,Í”
6313,\u66A8,Ùﬂ
6314,\u66A9,ï∏
6315,\u66AA,ïπ
6316,\u66AB,ï∫
6317,\u66AC,ïª
6318,\u66AD,ïº
6319,\u66AE,ƒ∫
6320,\u66AF,ïΩ
6321,\u66B0,ïæ
6322,\u66B1,ïø
6323,\u66B2,ï¿
6324,\u66B3,ï¡
6325,\u66B4,±©
6326,\u66B5,ï¬
6327,\u66B6,ï√
6328,\u66B7,ïƒ
6329,\u66B8,ï≈
6330,\u66B9,Âﬂ
6331,\u66BA,ï∆
6332,\u66BB,ï«
6333,\u66BC,ï»
6334,\u66BD,ï…
6335,\u66BE,Í’
6336,\u66BF,ï 
6337,\u66C0,ïÀ
6338,\u66C1,ïÃ
6339,\u66C2,ïÕ
6340,\u66C3,ïŒ
6341,\u66C4,ïœ
6342,\u66C5,ï–
6343,\u66C6,ï—
6344,\u66C7,ï“
6345,\u66C8,ï”
6346,\u66C9,ï‘
6347,\u66CA,ï’
6348,\u66CB,ï÷
6349,\u66CC,ï◊
6350,\u66CD,ïÿ
6351,\u66CE,ïŸ
6352,\u66CF,ï⁄
6353,\u66D0,ï€
6354,\u66D1,ï‹
6355,\u66D2,ï›
6356,\u66D3,ïﬁ
6357,\u66D4,ïﬂ
6358,\u66D5,ï‡
6359,\u66D6,ï·
6360,\u66D7,ï‚
6361,\u66D8,ï„
6362,\u66D9, Ô
6363,\u66DA,ï‰
6364,\u66DB,Í÷
6365,\u66DC,Í◊
6366,\u66DD,∆ÿ
6367,\u66DE,ïÂ
6368,\u66DF,ïÊ
6369,\u66E0,ïÁ
6370,\u66E1,ïË
6371,\u66E2,ïÈ
6372,\u66E3,ïÍ
6373,\u66E4,ïÎ
6374,\u66E5,ïÏ
6375,\u66E6,Íÿ
6376,\u66E7,ïÌ
6377,\u66E8,ïÓ
6378,\u66E9,ÍŸ
6379,\u66EA,ïÔ
6380,\u66EB,ï
6381,\u66EC,ïÒ
6382,\u66ED,ïÚ
6383,\u66EE,ïÛ
6384,\u66EF,ïÙ
6385,\u66F0,‘ª
6386,\u66F1,ïı
6387,\u66F2,«˙
6388,\u66F3,“∑
6389,\u66F4,∏¸
6390,\u66F5,ïˆ
6391,\u66F6,ï˜
6392,\u66F7,Í¬
6393,\u66F8,ï¯
6394,\u66F9,≤‹
6395,\u66FA,ï˘
6396,\u66FB,ï˙
6397,\u66FC,¬¸
6398,\u66FD,ï˚
6399,\u66FE,‘¯
6400,\u66FF,ÃÊ
6401,\u6700,◊Ó
6402,\u6701,ï¸
6403,\u6702,ï˝
6404,\u6703,ï˛
6405,\u6704,ñ@
6406,\u6705,ñA
6407,\u6706,ñB
6408,\u6707,ñC
6409,\u6708,‘¬
6410,\u6709,”–
6411,\u670A,Î√
6412,\u670B,≈Û
6413,\u670C,ñD
6414,\u670D,∑˛
6415,\u670E,ñE
6416,\u670F,ñF
6417,\u6710,Î‘
6418,\u6711,ñG
6419,\u6712,ñH
6420,\u6713,ñI
6421,\u6714,À∑
6422,\u6715,Îﬁ
6423,\u6716,ñJ
6424,\u6717,¿ 
6425,\u6718,ñK
6426,\u6719,ñL
6427,\u671A,ñM
6428,\u671B,Õ˚
6429,\u671C,ñN
6430,\u671D,≥Ø
6431,\u671E,ñO
6432,\u671F,∆⁄
6433,\u6720,ñP
6434,\u6721,ñQ
6435,\u6722,ñR
6436,\u6723,ñS
6437,\u6724,ñT
6438,\u6725,ñU
6439,\u6726,Î¸
6440,\u6727,ñV
6441,\u6728,ƒæ
6442,\u6729,ñW
6443,\u672A,Œ¥
6444,\u672B,ƒ©
6445,\u672C,±æ
6446,\u672D,‘˝
6447,\u672E,ñX
6448,\u672F, ı
6449,\u6730,ñY
6450,\u6731,÷Ï
6451,\u6732,ñZ
6452,\u6733,ñ[
6453,\u6734,∆”
6454,\u6735,∂‰
6455,\u6736,ñ\
6456,\u6737,ñ]
6457,\u6738,ñ^
6458,\u6739,ñ_
6459,\u673A,ª˙
6460,\u673B,ñ`
6461,\u673C,ña
6462,\u673D,–‡
6463,\u673E,ñb
6464,\u673F,ñc
6465,\u6740,…±
6466,\u6741,ñd
6467,\u6742,‘”
6468,\u6743,»®
6469,\u6744,ñe
6470,\u6745,ñf
6471,\u6746,∏À
6472,\u6747,ñg
6473,\u6748,Ëæ
6474,\u6749,…º
6475,\u674A,ñh
6476,\u674B,ñi
6477,\u674C,Ëª
6478,\u674D,ñj
6479,\u674E,¿Ó
6480,\u674F,–”
6481,\u6750,≤ƒ
6482,\u6751,¥Â
6483,\u6752,ñk
6484,\u6753,Ëº
6485,\u6754,ñl
6486,\u6755,ñm
6487,\u6756,’»
6488,\u6757,ñn
6489,\u6758,ño
6490,\u6759,ñp
6491,\u675A,ñq
6492,\u675B,ñr
6493,\u675C,∂≈
6494,\u675D,ñs
6495,\u675E,ËΩ
6496,\u675F, ¯
6497,\u6760,∏‹
6498,\u6761,Ãı
6499,\u6762,ñt
6500,\u6763,ñu
6501,\u6764,ñv
6502,\u6765,¿¥
6503,\u6766,ñw
6504,\u6767,ñx
6505,\u6768,—Ó
6506,\u6769,Ëø
6507,\u676A,Ë¬
6508,\u676B,ñy
6509,\u676C,ñz
6510,\u676D,∫º
6511,\u676E,ñ{
6512,\u676F,±≠
6513,\u6770,Ω‹
6514,\u6771,ñ|
6515,\u6772,ÍΩ
6516,\u6773,Ë√
6517,\u6774,ñ}
6518,\u6775,Ë∆
6519,\u6776,ñ~
6520,\u6777,ËÀ
6521,\u6778,ñÄ
6522,\u6779,ñÅ
6523,\u677A,ñÇ
6524,\u677B,ñÉ
6525,\u677C,ËÃ
6526,\u677D,ñÑ
6527,\u677E,À…
6528,\u677F,∞Â
6529,\u6780,ñÖ
6530,\u6781,º´
6531,\u6782,ñÜ
6532,\u6783,ñá
6533,\u6784,ππ
6534,\u6785,ñà
6535,\u6786,ñâ
6536,\u6787,Ë¡
6537,\u6788,ñä
6538,\u6789,Õ˜
6539,\u678A,ñã
6540,\u678B,Ë 
6541,\u678C,ñå
6542,\u678D,ñç
6543,\u678E,ñé
6544,\u678F,ñè
6545,\u6790,Œˆ
6546,\u6791,ñê
6547,\u6792,ñë
6548,\u6793,ñí
6549,\u6794,ñì
6550,\u6795,’Ì
6551,\u6796,ñî
6552,\u6797,¡÷
6553,\u6798,Ëƒ
6554,\u6799,ñï
6555,\u679A,√∂
6556,\u679B,ññ
6557,\u679C,π˚
6558,\u679D,÷¶
6559,\u679E,Ë»
6560,\u679F,ñó
6561,\u67A0,ñò
6562,\u67A1,ñô
6563,\u67A2, ‡
6564,\u67A3,‘Ê
6565,\u67A4,ñö
6566,\u67A5,Ë¿
6567,\u67A6,ñõ
6568,\u67A7,Ë≈
6569,\u67A8,Ë«
6570,\u67A9,ñú
6571,\u67AA,«π
6572,\u67AB,∑„
6573,\u67AC,ñù
6574,\u67AD,Ë…
6575,\u67AE,ñû
6576,\u67AF,ø›
6577,\u67B0,Ë“
6578,\u67B1,ñü
6579,\u67B2,ñ†
6580,\u67B3,Ë◊
6581,\u67B4,ñ°
6582,\u67B5,Ë’
6583,\u67B6,º‹
6584,\u67B7,ºœ
6585,\u67B8,Ë€
6586,\u67B9,ñ¢
6587,\u67BA,ñ£
6588,\u67BB,ñ§
6589,\u67BC,ñ•
6590,\u67BD,ñ¶
6591,\u67BE,ñß
6592,\u67BF,ñ®
6593,\u67C0,ñ©
6594,\u67C1,Ëﬁ
6595,\u67C2,ñ™
6596,\u67C3,Ë⁄
6597,\u67C4,±˙
6598,\u67C5,ñ´
6599,\u67C6,ñ¨
6600,\u67C7,ñ≠
6601,\u67C8,ñÆ
6602,\u67C9,ñØ
6603,\u67CA,ñ∞
6604,\u67CB,ñ±
6605,\u67CC,ñ≤
6606,\u67CD,ñ≥
6607,\u67CE,ñ¥
6608,\u67CF,∞ÿ
6609,\u67D0,ƒ≥
6610,\u67D1,∏Ã
6611,\u67D2,∆‚
6612,\u67D3,»æ
6613,\u67D4,»·
6614,\u67D5,ñµ
6615,\u67D6,ñ∂
6616,\u67D7,ñ∑
6617,\u67D8,Ëœ
6618,\u67D9,Ë‘
6619,\u67DA,Ë÷
6620,\u67DB,ñ∏
6621,\u67DC,πÒ
6622,\u67DD,Ëÿ
6623,\u67DE,◊ı
6624,\u67DF,ñπ
6625,\u67E0,ƒ˚
6626,\u67E1,ñ∫
6627,\u67E2,Ë‹
6628,\u67E3,ñª
6629,\u67E4,ñº
6630,\u67E5,≤È
6631,\u67E6,ñΩ
6632,\u67E7,ñæ
6633,\u67E8,ñø
6634,\u67E9,Ë—
6635,\u67EA,ñ¿
6636,\u67EB,ñ¡
6637,\u67EC,ºÌ
6638,\u67ED,ñ¬
6639,\u67EE,ñ√
6640,\u67EF,ø¬
6641,\u67F0,ËÕ
6642,\u67F1,÷˘
6643,\u67F2,ñƒ
6644,\u67F3,¡¯
6645,\u67F4,≤Ò
6646,\u67F5,ñ≈
6647,\u67F6,ñ∆
6648,\u67F7,ñ«
6649,\u67F8,ñ»
6650,\u67F9,ñ…
6651,\u67FA,ñ 
6652,\u67FB,ñÀ
6653,\u67FC,ñÃ
6654,\u67FD,Ëﬂ
6655,\u67FE,ñÕ
6656,\u67FF, ¡
6657,\u6800,ËŸ
6658,\u6801,ñŒ
6659,\u6802,ñœ
6660,\u6803,ñ–
6661,\u6804,ñ—
6662,\u6805,’§
6663,\u6806,ñ“
6664,\u6807,±Í
6665,\u6808,’ª
6666,\u6809,ËŒ
6667,\u680A,Ë–
6668,\u680B,∂∞
6669,\u680C,Ë”
6670,\u680D,ñ”
6671,\u680E,Ë›
6672,\u680F,¿∏
6673,\u6810,ñ‘
6674,\u6811, ˜
6675,\u6812,ñ’
6676,\u6813,À®
6677,\u6814,ñ÷
6678,\u6815,ñ◊
6679,\u6816,∆‹
6680,\u6817,¿ı
6681,\u6818,ñÿ
6682,\u6819,ñŸ
6683,\u681A,ñ⁄
6684,\u681B,ñ€
6685,\u681C,ñ‹
6686,\u681D,ËÈ
6687,\u681E,ñ›
6688,\u681F,ñﬁ
6689,\u6820,ñﬂ
6690,\u6821,–£
6691,\u6822,ñ‡
6692,\u6823,ñ·
6693,\u6824,ñ‚
6694,\u6825,ñ„
6695,\u6826,ñ‰
6696,\u6827,ñÂ
6697,\u6828,ñÊ
6698,\u6829,ËÚ
6699,\u682A,÷Í
6700,\u682B,ñÁ
6701,\u682C,ñË
6702,\u682D,ñÈ
6703,\u682E,ñÍ
6704,\u682F,ñÎ
6705,\u6830,ñÏ
6706,\u6831,ñÌ
6707,\u6832,Ë‡
6708,\u6833,Ë·
6709,\u6834,ñÓ
6710,\u6835,ñÔ
6711,\u6836,ñ
6712,\u6837,—˘
6713,\u6838,∫À
6714,\u6839,∏˘
6715,\u683A,ñÒ
6716,\u683B,ñÚ
6717,\u683C,∏Ò
6718,\u683D,‘‘
6719,\u683E,ËÔ
6720,\u683F,ñÛ
6721,\u6840,ËÓ
6722,\u6841,ËÏ
6723,\u6842,π
6724,\u6843,Ã“
6725,\u6844,ËÊ
6726,\u6845,Œ¶
6727,\u6846,øÚ
6728,\u6847,ñÙ
6729,\u6848,∞∏
6730,\u6849,ËÒ
6731,\u684A,Ë
6732,\u684B,ñı
6733,\u684C,◊¿
6734,\u684D,ñˆ
6735,\u684E,Ë‰
6736,\u684F,ñ˜
6737,\u6850,Õ©
6738,\u6851,…£
6739,\u6852,ñ¯
6740,\u6853,ª∏
6741,\u6854,Ω€
6742,\u6855,ËÍ
6743,\u6856,ñ˘
6744,\u6857,ñ˙
6745,\u6858,ñ˚
6746,\u6859,ñ¸
6747,\u685A,ñ˝
6748,\u685B,ñ˛
6749,\u685C,ó@
6750,\u685D,óA
6751,\u685E,óB
6752,\u685F,óC
6753,\u6860,Ë‚
6754,\u6861,Ë„
6755,\u6862,ËÂ
6756,\u6863,µµ
6757,\u6864,ËÁ
6758,\u6865,«≈
6759,\u6866,ËÎ
6760,\u6867,ËÌ
6761,\u6868,Ω∞
6762,\u6869,◊Æ
6763,\u686A,óD
6764,\u686B,Ë¯
6765,\u686C,óE
6766,\u686D,óF
6767,\u686E,óG
6768,\u686F,óH
6769,\u6870,óI
6770,\u6871,óJ
6771,\u6872,óK
6772,\u6873,óL
6773,\u6874,Ëı
6774,\u6875,óM
6775,\u6876,Õ∞
6776,\u6877,Ëˆ
6777,\u6878,óN
6778,\u6879,óO
6779,\u687A,óP
6780,\u687B,óQ
6781,\u687C,óR
6782,\u687D,óS
6783,\u687E,óT
6784,\u687F,óU
6785,\u6880,óV
6786,\u6881,¡∫
6787,\u6882,óW
6788,\u6883,ËË
6789,\u6884,óX
6790,\u6885,√∑
6791,\u6886,∞
6792,\u6887,óY
6793,\u6888,óZ
6794,\u6889,ó[
6795,\u688A,ó\
6796,\u688B,ó]
6797,\u688C,ó^
6798,\u688D,ó_
6799,\u688E,ó`
6800,\u688F,ËÙ
6801,\u6890,óa
6802,\u6891,ób
6803,\u6892,óc
6804,\u6893,Ë˜
6805,\u6894,ód
6806,\u6895,óe
6807,\u6896,óf
6808,\u6897,π£
6809,\u6898,óg
6810,\u6899,óh
6811,\u689A,ói
6812,\u689B,ój
6813,\u689C,ók
6814,\u689D,ól
6815,\u689E,óm
6816,\u689F,ón
6817,\u68A0,óo
6818,\u68A1,óp
6819,\u68A2,…“
6820,\u68A3,óq
6821,\u68A4,ór
6822,\u68A5,ós
6823,\u68A6,√Œ
6824,\u68A7,Œ‡
6825,\u68A8,¿Ê
6826,\u68A9,ót
6827,\u68AA,óu
6828,\u68AB,óv
6829,\u68AC,ów
6830,\u68AD,ÀÛ
6831,\u68AE,óx
6832,\u68AF,Ã›
6833,\u68B0,–µ
6834,\u68B1,óy
6835,\u68B2,óz
6836,\u68B3, ·
6837,\u68B4,ó{
6838,\u68B5,ËÛ
6839,\u68B6,ó|
6840,\u68B7,ó}
6841,\u68B8,ó~
6842,\u68B9,óÄ
6843,\u68BA,óÅ
6844,\u68BB,óÇ
6845,\u68BC,óÉ
6846,\u68BD,óÑ
6847,\u68BE,óÖ
6848,\u68BF,óÜ
6849,\u68C0,ºÏ
6850,\u68C1,óá
6851,\u68C2,Ë˘
6852,\u68C3,óà
6853,\u68C4,óâ
6854,\u68C5,óä
6855,\u68C6,óã
6856,\u68C7,óå
6857,\u68C8,óç
6858,\u68C9,√ﬁ
6859,\u68CA,óé
6860,\u68CB,∆Â
6861,\u68CC,óè
6862,\u68CD,π˜
6863,\u68CE,óê
6864,\u68CF,óë
6865,\u68D0,óí
6866,\u68D1,óì
6867,\u68D2,∞Ù
6868,\u68D3,óî
6869,\u68D4,óï
6870,\u68D5,◊ÿ
6871,\u68D6,óñ
6872,\u68D7,óó
6873,\u68D8,º¨
6874,\u68D9,óò
6875,\u68DA,≈Ô
6876,\u68DB,óô
6877,\u68DC,óö
6878,\u68DD,óõ
6879,\u68DE,óú
6880,\u68DF,óù
6881,\u68E0,Ãƒ
6882,\u68E1,óû
6883,\u68E2,óü
6884,\u68E3,È¶
6885,\u68E4,ó†
6886,\u68E5,ó°
6887,\u68E6,ó¢
6888,\u68E7,ó£
6889,\u68E8,ó§
6890,\u68E9,ó•
6891,\u68EA,ó¶
6892,\u68EB,óß
6893,\u68EC,ó®
6894,\u68ED,ó©
6895,\u68EE,…≠
6896,\u68EF,ó™
6897,\u68F0,È¢
6898,\u68F1,¿‚
6899,\u68F2,ó´
6900,\u68F3,ó¨
6901,\u68F4,ó≠
6902,\u68F5,ø√
6903,\u68F6,óÆ
6904,\u68F7,óØ
6905,\u68F8,ó∞
6906,\u68F9,Ë˛
6907,\u68FA,π◊
6908,\u68FB,ó±
6909,\u68FC,Ë˚
6910,\u68FD,ó≤
6911,\u68FE,ó≥
6912,\u68FF,ó¥
6913,\u6900,óµ
6914,\u6901,È§
6915,\u6902,ó∂
6916,\u6903,ó∑
6917,\u6904,ó∏
6918,\u6905,“Œ
6919,\u6906,óπ
6920,\u6907,ó∫
6921,\u6908,óª
6922,\u6909,óº
6923,\u690A,óΩ
6924,\u690B,È£
6925,\u690C,óæ
6926,\u690D,÷≤
6927,\u690E,◊µ
6928,\u690F,óø
6929,\u6910,Èß
6930,\u6911,ó¿
6931,\u6912,Ω∑
6932,\u6913,ó¡
6933,\u6914,ó¬
6934,\u6915,ó√
6935,\u6916,óƒ
6936,\u6917,ó≈
6937,\u6918,ó∆
6938,\u6919,ó«
6939,\u691A,ó»
6940,\u691B,ó…
6941,\u691C,ó 
6942,\u691D,óÀ
6943,\u691E,óÃ
6944,\u691F,Ë¸
6945,\u6920,Ë˝
6946,\u6921,óÕ
6947,\u6922,óŒ
6948,\u6923,óœ
6949,\u6924,È°
6950,\u6925,ó–
6951,\u6926,ó—
6952,\u6927,ó“
6953,\u6928,ó”
6954,\u6929,ó‘
6955,\u692A,ó’
6956,\u692B,ó÷
6957,\u692C,ó◊
6958,\u692D,Õ÷
6959,\u692E,óÿ
6960,\u692F,óŸ
6961,\u6930,“¨
6962,\u6931,ó⁄
6963,\u6932,ó€
6964,\u6933,ó‹
6965,\u6934,È≤
6966,\u6935,ó›
6967,\u6936,óﬁ
6968,\u6937,óﬂ
6969,\u6938,ó‡
6970,\u6939,È©
6971,\u693A,ó·
6972,\u693B,ó‚
6973,\u693C,ó„
6974,\u693D,¥™
6975,\u693E,ó‰
6976,\u693F,¥ª
6977,\u6940,óÂ
6978,\u6941,óÊ
6979,\u6942,È´
6980,\u6943,óÁ
6981,\u6944,óË
6982,\u6945,óÈ
6983,\u6946,óÍ
6984,\u6947,óÎ
6985,\u6948,óÏ
6986,\u6949,óÌ
6987,\u694A,óÓ
6988,\u694B,óÔ
6989,\u694C,ó
6990,\u694D,óÒ
6991,\u694E,óÚ
6992,\u694F,óÛ
6993,\u6950,óÙ
6994,\u6951,óı
6995,\u6952,óˆ
6996,\u6953,ó˜
6997,\u6954,–®
6998,\u6955,ó¯
6999,\u6956,ó˘
7000,\u6957,È•
7001,\u6958,ó˙
7002,\u6959,ó˚
7003,\u695A,≥˛
7004,\u695B,ó¸
7005,\u695C,ó˝
7006,\u695D,È¨
7007,\u695E,¿„
7008,\u695F,ó˛
7009,\u6960,È™
7010,\u6961,ò@
7011,\u6962,òA
7012,\u6963,Èπ
7013,\u6964,òB
7014,\u6965,òC
7015,\u6966,È∏
7016,\u6967,òD
7017,\u6968,òE
7018,\u6969,òF
7019,\u696A,òG
7020,\u696B,ÈÆ
7021,\u696C,òH
7022,\u696D,òI
7023,\u696E,Ë˙
7024,\u696F,òJ
7025,\u6970,òK
7026,\u6971,È®
7027,\u6972,òL
7028,\u6973,òM
7029,\u6974,òN
7030,\u6975,òO
7031,\u6976,òP
7032,\u6977,ø¨
7033,\u6978,È±
7034,\u6979,È∫
7035,\u697A,òQ
7036,\u697B,òR
7037,\u697C,¬•
7038,\u697D,òS
7039,\u697E,òT
7040,\u697F,òU
7041,\u6980,ÈØ
7042,\u6981,òV
7043,\u6982,∏≈
7044,\u6983,òW
7045,\u6984,È≠
7046,\u6985,òX
7047,\u6986,”‹
7048,\u6987,È¥
7049,\u6988,Èµ
7050,\u6989,È∑
7051,\u698A,òY
7052,\u698B,òZ
7053,\u698C,ò[
7054,\u698D,È«
7055,\u698E,ò\
7056,\u698F,ò]
7057,\u6990,ò^
7058,\u6991,ò_
7059,\u6992,ò`
7060,\u6993,òa
7061,\u6994,¿∆
7062,\u6995,È≈
7063,\u6996,òb
7064,\u6997,òc
7065,\u6998,È∞
7066,\u6999,òd
7067,\u699A,òe
7068,\u699B,Èª
7069,\u699C,∞Ò
7070,\u699D,òf
7071,\u699E,òg
7072,\u699F,òh
7073,\u69A0,òi
